system_id,family,generated_state_count,order,depth,nonlinear,trig,parse_success,state_extraction_success,solve_success,first_order_success,state_space_success,graph_success,simulink_build_success,simulation_success,rmse,max_abs_error,graph_node_count,simulink_block_count,build_time_sec,simulation_time_sec,ode_simulation_time_sec,state_space_simulation_time_sec,failure_category,failure_stage,failure_reason,overall_pass
syn_s1_d1_u0_f0,linear_first_order,1,1,1,False,False,True,True,True,True,True,True,True,True,4.2308234888418206e-12,1.1851311598753966e-11,5,9,27.142559250001796,1.2788314580102451,0.007548124995082617,0.0012991250259801745,,,,True
syn_s1_d1_u0_f1,linear_dense_coupled,1,1,1,False,False,True,True,True,True,True,True,True,True,3.84647145434705e-12,1.1940899657947313e-11,5,9,1.1204615000169724,0.19996016600634903,0.0015070840017870069,0.002071041031740606,,,,True
syn_s1_d1_u0_f2,nonlinear_polynomial,1,1,1,True,False,True,True,True,True,False,True,True,True,1.1334106771236824e-11,3.050343311272741e-11,11,14,1.8970236669993028,0.1948955410043709,0.0018088750075548887,,,,,True
syn_s1_d1_u0_f3,nonlinear_trigonometric,1,1,1,True,True,True,True,True,True,False,True,True,True,6.584430376525043e-12,1.889494116724677e-11,17,15,1.913221875031013,0.20201129204360768,0.001968082971870899,,,,,True
syn_s1_d1_u0_f4,linear_mixed_order,1,2,1,False,False,True,True,True,True,True,True,True,True,4.096625646875348e-12,1.651754427678398e-11,10,16,1.8933342919917777,0.1857399590080604,0.0016173330368474126,0.0019489580299705267,,,,True
syn_s1_d1_u0_f5,nonlinear_mixed_order,1,2,1,True,True,True,True,True,True,True,True,True,True,1.4799620748532254e-11,4.3322456733108083e-11,16,17,2.1598562499857508,0.1838359579560347,0.0021292909514158964,0.002257874992210418,,,,True
syn_s2_d1_u0_f0,linear_first_order,2,1,1,False,False,True,True,True,True,True,True,True,True,4.538929218591408e-12,1.471936461605594e-11,13,22,2.7173254580120556,0.1986047500395216,0.0019414579728618264,0.0017722499906085432,,,,True
syn_s2_d1_u0_f1,linear_dense_coupled,2,1,1,False,False,True,True,True,True,True,True,True,True,4.7724990709274255e-12,1.4273970894151944e-11,13,22,2.503977374988608,0.20808837504591793,0.0017292909906245768,0.0017223750473931432,,,,True
syn_s2_d1_u0_f2,nonlinear_polynomial,2,1,1,True,False,True,True,True,True,False,True,True,True,1.2029083124028897e-11,3.143360571833398e-11,20,28,3.1657081249868497,0.16924012498930097,0.0019089169800281525,,,,,True
syn_s2_d1_u0_f3,nonlinear_trigonometric,2,1,1,True,True,True,True,True,True,False,True,True,True,1.636084623632567e-10,7.039729355007296e-10,25,31,3.3879652920295484,0.18390112498309463,0.0023117499658837914,,,,,True
